/home/tassio/Experimento/projetos/base_artigo/commons-lang/target/generated-test-sources/test-annotations/org/apache/commons/lang3/generated/HashSetvBitSetTest_testHashSet_jmhTest.java,341
/home/tassio/Experimento/projetos/base_artigo/commons-lang/target/generated-test-sources/test-annotations/org/apache/commons/lang3/generated/HashSetvBitSetTest_timeExtractRemoveAll_jmhTest.java,341
/home/tassio/Experimento/projetos/base_artigo/commons-lang/target/generated-test-sources/test-annotations/org/apache/commons/lang3/generated/HashSetvBitSetTest_timeBitSetRemoveAll_jmhTest.java,341
/home/tassio/Experimento/projetos/base_artigo/commons-lang/target/generated-test-sources/test-annotations/org/apache/commons/lang3/generated/HashSetvBitSetTest_testBitSet_jmhTest.java,341
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/RangeTest.java,372
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/HashSetvBitSetTest.java,96
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/SystemUtilsTest.java,732
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,498
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveMultipleTest.java,1265
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/SerializationUtilsTest.java,376
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableObjectTest.java,101
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableLongTest.java,275
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableBooleanTest.java,145
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableDoubleTest.java,284
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableIntTest.java,281
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableFloatTest.java,285
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableByteTest.java,271
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/mutable/MutableShortTest.java,257
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/RandomUtilsTest.java,265
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsContainsTest.java,471
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharRangeTest.java,388
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsSubstringTest.java,331
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java,806
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ConversionTest.java,1737
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTrimStripTest.java,239
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ValidateTest.java,1897
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharSetTest.java,479
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharSetUtilsTest.java,253
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/RegExUtilsTest.java,249
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,690
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ClassPathUtilsTest.java,121
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,536
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/math/IEEE754rUtilsTest.java,104
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/math/FractionTest.java,1124
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/math/NumberUtilsTest.java,1578
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/InheritanceUtilsTest.java,79
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/ConstructorUtilsTest.java,295
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,987
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeLiteralTest.java,57
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/FieldUtilsTest.java,1063
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,872
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/FormattableUtilsTest.java,117
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,1897
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrSubstitutorTest.java,717
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnescaperTest.java,59
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/LookupTranslatorTest.java,52
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/OctalUnescaperTest.java,82
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/EntityArraysTest.java,73
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityEscaperTest.java,69
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaperTest.java,76
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeEscaperTest.java,56
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/translate/UnicodeUnpairedSurrogateRemoverTest.java,49
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/CompositeFormatTest.java,88
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/WordUtilsTest.java,437
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrLookupTest.java,113
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrTokenizerTest.java,865
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/ExtendedMessageFormatTest.java,483
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,1497
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/text/StrMatcherTest.java,216
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,531
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ThreadUtilsTest.java,373
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArchUtilsTest.java,160
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharUtilsTest.java,350
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsIsTest.java,173
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ClassUtilsTest.java,1442
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/DateFormatUtilsTest.java,241
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsTest.java,1655
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsRoundingTest.java,730
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserSDFTest.java,217
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTest.java,435
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/DateUtilsFragmentTest.java,547
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/DurationFormatUtilsTest.java,631
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/WeekYearTest.java,79
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormatTest.java,323
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDatePrinterTimeZonesTest.java,50
